Attaching to openspoolman_openspoolman_1
[36mopenspoolman_1  |[0m [2025-02-17 16:32:05 +0000] [1] [INFO] Starting gunicorn 23.0.0
[36mopenspoolman_1  |[0m [{"id":1,"registered":"2025-01-10T16:06:03Z","first_used":"2025-01-09T23:00:00Z","filament":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Matte Ash Gray","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PLA","density":1.31,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"9B9EA0","external_id":"bambulab_pla_matteashgray_1000_175_n","extra":{}},"price":16.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":317367.7008219755,"used_length":0.0,"archived":false,"extra":{}},{"id":2,"registered":"2025-01-10T16:07:08Z","first_used":"2025-01-09T23:00:00Z","filament":{"id":2,"registered":"2025-01-10T16:07:08Z","name":"Matte Charcoal","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PLA","density":1.31,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"000000","external_id":"bambulab_pla_mattecharcoal_1000_175_n","extra":{}},"price":16.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":317367.7008219755,"used_length":0.0,"archived":false,"extra":{}},{"id":3,"registered":"2025-01-10T16:16:08Z","first_used":"2025-01-13T23:00:00Z","filament":{"id":3,"registered":"2025-01-10T16:16:08Z","name":"Matte Ivory White","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PLA","density":1.31,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"FFFFFF","external_id":"bambulab_pla_matteivorywhite_1000_175_n","extra":{}},"price":16.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":317367.7008219755,"used_length":0.0,"archived":false,"extra":{}},{"id":4,"registered":"2025-01-10T16:17:36Z","first_used":"2025-01-14T23:00:00Z","filament":{"id":4,"registered":"2025-01-10T16:17:36Z","name":"Matte Mandarin Orange","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PLA","density":1.31,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"F99963","external_id":"bambulab_pla_mattemandarinorange_1000_175_n","extra":{}},"price":16.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":317367.7008219755,"used_length":0.0,"archived":false,"extra":{}},{"id":6,"registered":"2025-01-10T16:20:17Z","filament":{"id":6,"registered":"2025-01-10T16:20:17Z","name":"Black","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PLA","density":1.24,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"000000","external_id":"bambulab_pla_black_1000_175_n","extra":{}},"price":16.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":335283.6194167644,"used_length":0.0,"archived":false,"extra":{}},{"id":7,"registered":"2025-01-11T07:46:58Z","first_used":"2025-01-17T23:00:00Z","filament":{"id":7,"registered":"2025-01-11T07:46:58Z","name":"Transparent","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PETG","density":1.2,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":250,"settings_bed_temp":100,"color_hex":"FFFFFF","external_id":"bambulab_pc_transparent_1000_175_n","extra":{}},"price":25.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":346459.7400639899,"used_length":0.0,"archived":false,"extra":{}},{"id":8,"registered":"2025-01-20T20:17:59Z","first_used":"2025-01-18T23:00:00Z","filament":{"id":8,"registered":"2025-01-20T20:17:59Z","name":"Cold White","vendor":{"id":2,"registered":"2025-01-20T20:17:59Z","name":"eSun","external_id":"eSun","extra":{}},"material":"PLA Basic","density":1.23,"diameter":1.75,"weight":1000.0,"spool_weight":170.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"ffffff","external_id":"esun_pla_pla-litecoldwhite_1000_175_c","extra":{}},"price":12.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":170.0,"used_weight":0.0,"remaining_length":338009.50250145356,"used_length":0.0,"archived":false,"extra":{}},{"id":9,"registered":"2025-02-02T10:29:12Z","first_used":"2025-02-01T23:00:00Z","filament":{"id":9,"registered":"2025-02-02T10:26:26Z","name":"Black","vendor":{"id":3,"registered":"2025-02-02T10:26:49Z","name":"Landu","extra":{}},"material":"PLA","price":12.99,"density":1.24,"diameter":1.75,"weight":1000.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"000000","extra":{}},"price":12.99,"remaining_weight":1000.0,"initial_weight":1000.0,"used_weight":0.0,"remaining_length":335283.6194167644,"used_length":0.0,"archived":false,"extra":{}},{"id":10,"registered":"2025-02-02T10:35:23Z","first_used":"2025-01-19T23:00:00Z","filament":{"id":10,"registered":"2025-02-02T10:34:26Z","name":"Grau","vendor":{"id":4,"registered":"2025-02-02T10:33:14Z","name":"Amazon","extra":{}},"material":"PETG","price":15.19,"density":1.25,"diameter":1.75,"weight":1000.0,"color_hex":"5e5e5e","extra":{}},"price":15.19,"remaining_weight":1000.0,"initial_weight":1000.0,"used_weight":0.0,"remaining_length":332601.35046143027,"used_length":0.0,"archived":false,"extra":{}}]
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m 200
[36mopenspoolman_1  |[0m [{"id":1,"registered":"2025-01-10T16:06:03Z","first_used":"2025-01-09T23:00:00Z","filament":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Matte Ash Gray","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PLA","density":1.31,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"9B9EA0","external_id":"bambulab_pla_matteashgray_1000_175_n","extra":{}},"price":16.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":317367.7008219755,"used_length":0.0,"archived":false,"extra":{}},{"id":2,"registered":"2025-01-10T16:07:08Z","first_used":"2025-01-09T23:00:00Z","filament":{"id":2,"registered":"2025-01-10T16:07:08Z","name":"Matte Charcoal","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PLA","density":1.31,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"000000","external_id":"bambulab_pla_mattecharcoal_1000_175_n","extra":{}},"price":16.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":317367.7008219755,"used_length":0.0,"archived":false,"extra":{}},{"id":3,"registered":"2025-01-10T16:16:08Z","first_used":"2025-01-13T23:00:00Z","filament":{"id":3,"registered":"2025-01-10T16:16:08Z","name":"Matte Ivory White","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PLA","density":1.31,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"FFFFFF","external_id":"bambulab_pla_matteivorywhite_1000_175_n","extra":{}},"price":16.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":317367.7008219755,"used_length":0.0,"archived":false,"extra":{}},{"id":4,"registered":"2025-01-10T16:17:36Z","first_used":"2025-01-14T23:00:00Z","filament":{"id":4,"registered":"2025-01-10T16:17:36Z","name":"Matte Mandarin Orange","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PLA","density":1.31,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"F99963","external_id":"bambulab_pla_mattemandarinorange_1000_175_n","extra":{}},"price":16.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":317367.7008219755,"used_length":0.0,"archived":false,"extra":{}},{"id":6,"registered":"2025-01-10T16:20:17Z","filament":{"id":6,"registered":"2025-01-10T16:20:17Z","name":"Black","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PLA","density":1.24,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"000000","external_id":"bambulab_pla_black_1000_175_n","extra":{}},"price":16.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":335283.6194167644,"used_length":0.0,"archived":false,"extra":{}},{"id":7,"registered":"2025-01-11T07:46:58Z","first_used":"2025-01-17T23:00:00Z","filament":{"id":7,"registered":"2025-01-11T07:46:58Z","name":"Transparent","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PETG","density":1.2,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":250,"settings_bed_temp":100,"color_hex":"FFFFFF","external_id":"bambulab_pc_transparent_1000_175_n","extra":{}},"price":25.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":346459.7400639899,"used_length":0.0,"archived":false,"extra":{}},{"id":8,"registered":"2025-01-20T20:17:59Z","first_used":"2025-01-18T23:00:00Z","filament":{"id":8,"registered":"2025-01-20T20:17:59Z","name":"Cold White","vendor":{"id":2,"registered":"2025-01-20T20:17:59Z","name":"eSun","external_id":"eSun","extra":{}},"material":"PLA Basic","density":1.23,"diameter":1.75,"weight":1000.0,"spool_weight":170.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"ffffff","external_id":"esun_pla_pla-litecoldwhite_1000_175_c","extra":{}},"price":12.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":170.0,"used_weight":0.0,"remaining_length":338009.50250145356,"used_length":0.0,"archived":false,"extra":{}},{"id":9,"registered":"2025-02-02T10:29:12Z","first_used":"2025-02-01T23:00:00Z","filament":{"id":9,"registered":"2025-02-02T10:26:26Z","name":"Black","vendor":{"id":3,"registered":"2025-02-02T10:26:49Z","name":"Landu","extra":{}},"material":"PLA","price":12.99,"density":1.24,"diameter":1.75,"weight":1000.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"000000","extra":{}},"price":12.99,"remaining_weight":1000.0,"initial_weight":1000.0,"used_weight":0.0,"remaining_length":335283.6194167644,"used_length":0.0,"archived":false,"extra":{}},{"id":10,"registered":"2025-02-02T10:35:23Z","first_used":"2025-01-19T23:00:00Z","filament":{"id":10,"registered":"2025-02-02T10:34:26Z","name":"Grau","vendor":{"id":4,"registered":"2025-02-02T10:33:14Z","name":"Amazon","extra":{}},"material":"PETG","price":15.19,"density":1.25,"diameter":1.75,"weight":1000.0,"color_hex":"5e5e5e","extra":{}},"price":15.19,"remaining_weight":1000.0,"initial_weight":1000.0,"used_weight":0.0,"remaining_length":332601.35046143027,"used_length":0.0,"archived":false,"extra":{}}]
[36mopenspoolman_1  |[0m 200
[36mopenspoolman_1  |[0m [2025-02-17 16:39:29,453] ERROR in app: Exception on /issue [GET]
[36mopenspoolman_1  |[0m Traceback (most recent call last):
[36mopenspoolman_1  |[0m   File "/home/app/venv/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
[36mopenspoolman_1  |[0m     response = self.full_dispatch_request()
[36mopenspoolman_1  |[0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mopenspoolman_1  |[0m   File "/home/app/venv/lib/python3.11/site-packages/flask/app.py", line 919, in full_dispatch_request
[36mopenspoolman_1  |[0m     rv = self.handle_user_exception(e)
[36mopenspoolman_1  |[0m          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mopenspoolman_1  |[0m   File "/home/app/venv/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
[36mopenspoolman_1  |[0m     rv = self.dispatch_request()
[36mopenspoolman_1  |[0m          ^^^^^^^^^^^^^^^^^^^^^^^
[36mopenspoolman_1  |[0m   File "/home/app/venv/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
[36mopenspoolman_1  |[0m     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
[36mopenspoolman_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mopenspoolman_1  |[0m   File "/home/app/app.py", line 54, in issue
[36mopenspoolman_1  |[0m     return render_template('issue.html', fix_ams=fix_ams, active_spool=active_spool)
[36mopenspoolman_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mopenspoolman_1  |[0m   File "/home/app/venv/lib/python3.11/site-packages/flask/templating.py", line 150, in render_template
[36mopenspoolman_1  |[0m     return _render(app, template, context)
[36mopenspoolman_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mopenspoolman_1  |[0m   File "/home/app/venv/lib/python3.11/site-packages/flask/templating.py", line 131, in _render
[36mopenspoolman_1  |[0m     rv = template.render(context)
[36mopenspoolman_1  |[0m          ^^^^^^^^^^^^^^^^^^^^^^^^
[36mopenspoolman_1  |[0m   File "/home/app/venv/lib/python3.11/site-packages/jinja2/environment.py", line 1295, in render
[36mopenspoolman_1  |[0m     self.environment.handle_exception()
[36mopenspoolman_1  |[0m   File "/home/app/venv/lib/python3.11/site-packages/jinja2/environment.py", line 942, in handle_exception
[36mopenspoolman_1  |[0m     raise rewrite_traceback_stack(source=source)
[36mopenspoolman_1  |[0m   File "/home/app/templates/issue.html", line 1, in top-level template code
[36mopenspoolman_1  |[0m     {% extends 'base.html' %}
[36mopenspoolman_1  |[0m   File "/home/app/templates/base.html", line 48, in top-level template code
[36mopenspoolman_1  |[0m     {% block content %}{% endblock %}
[36mopenspoolman_1  |[0m     ^^^^^^^^^^^^^^^^^^^^^^^^^
[36mopenspoolman_1  |[0m   File "/home/app/templates/issue.html", line 5, in block 'content'
[36mopenspoolman_1  |[0m     {% with current_spool=active_spool %} {% include 'fragments/spool_details.html' %} {% endwith %}
[36mopenspoolman_1  |[0m     ^^^^^^^^^^^^^^^^^^^^^^^^^
[36mopenspoolman_1  |[0m   File "/home/app/templates/fragments/spool_details.html", line 10, in top-level template code
[36mopenspoolman_1  |[0m     style="background-color: #{{ current_spool.filament.color_hex }}; width: 40px; height: 40px; border-radius: 5px;">
[36mopenspoolman_1  |[0m     ^^^^^^^^^^^^^^^^^^^^^^^^^
[36mopenspoolman_1  |[0m   File "/home/app/venv/lib/python3.11/site-packages/jinja2/environment.py", line 490, in getattr
[36mopenspoolman_1  |[0m     return getattr(obj, attribute)
[36mopenspoolman_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^
[36mopenspoolman_1  |[0m jinja2.exceptions.UndefinedError: 'None' has no attribute 'filament'
[36mopenspoolman_1  |[0m [{"id":1,"registered":"2025-01-10T16:06:03Z","first_used":"2025-01-09T23:00:00Z","filament":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Matte Ash Gray","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PLA","density":1.31,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"9B9EA0","external_id":"bambulab_pla_matteashgray_1000_175_n","extra":{}},"price":16.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":317367.7008219755,"used_length":0.0,"archived":false,"extra":{}},{"id":2,"registered":"2025-01-10T16:07:08Z","first_used":"2025-01-09T23:00:00Z","filament":{"id":2,"registered":"2025-01-10T16:07:08Z","name":"Matte Charcoal","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PLA","density":1.31,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"000000","external_id":"bambulab_pla_mattecharcoal_1000_175_n","extra":{}},"price":16.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":317367.7008219755,"used_length":0.0,"archived":false,"extra":{}},{"id":3,"registered":"2025-01-10T16:16:08Z","first_used":"2025-01-13T23:00:00Z","filament":{"id":3,"registered":"2025-01-10T16:16:08Z","name":"Matte Ivory White","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PLA","density":1.31,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"FFFFFF","external_id":"bambulab_pla_matteivorywhite_1000_175_n","extra":{}},"price":16.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":317367.7008219755,"used_length":0.0,"archived":false,"extra":{}},{"id":4,"registered":"2025-01-10T16:17:36Z","first_used":"2025-01-14T23:00:00Z","filament":{"id":4,"registered":"2025-01-10T16:17:36Z","name":"Matte Mandarin Orange","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PLA","density":1.31,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"F99963","external_id":"bambulab_pla_mattemandarinorange_1000_175_n","extra":{}},"price":16.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":317367.7008219755,"used_length":0.0,"archived":false,"extra":{"tag":"\"013953e4-adf0-48ff-b373-0d33aedd56c4\""}},{"id":6,"registered":"2025-01-10T16:20:17Z","filament":{"id":6,"registered":"2025-01-10T16:20:17Z","name":"Black","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PLA","density":1.24,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"000000","external_id":"bambulab_pla_black_1000_175_n","extra":{}},"price":16.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":335283.6194167644,"used_length":0.0,"archived":false,"extra":{}},{"id":7,"registered":"2025-01-11T07:46:58Z","first_used":"2025-01-17T23:00:00Z","filament":{"id":7,"registered":"2025-01-11T07:46:58Z","name":"Transparent","vendor":{"id":1,"registered":"2025-01-10T16:06:02Z","name":"Bambu Lab","external_id":"Bambu Lab","extra":{}},"material":"PETG","density":1.2,"diameter":1.75,"weight":1000.0,"spool_weight":250.0,"settings_extruder_temp":250,"settings_bed_temp":100,"color_hex":"FFFFFF","external_id":"bambulab_pc_transparent_1000_175_n","extra":{}},"price":25.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":250.0,"used_weight":0.0,"remaining_length":346459.7400639899,"used_length":0.0,"archived":false,"extra":{}},{"id":8,"registered":"2025-01-20T20:17:59Z","first_used":"2025-01-18T23:00:00Z","filament":{"id":8,"registered":"2025-01-20T20:17:59Z","name":"Cold White","vendor":{"id":2,"registered":"2025-01-20T20:17:59Z","name":"eSun","external_id":"eSun","extra":{}},"material":"PLA Basic","density":1.23,"diameter":1.75,"weight":1000.0,"spool_weight":170.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"ffffff","external_id":"esun_pla_pla-litecoldwhite_1000_175_c","extra":{}},"price":12.99,"remaining_weight":1000.0,"initial_weight":1000.0,"spool_weight":170.0,"used_weight":0.0,"remaining_length":338009.50250145356,"used_length":0.0,"archived":false,"extra":{}},{"id":9,"registered":"2025-02-02T10:29:12Z","first_used":"2025-02-01T23:00:00Z","filament":{"id":9,"registered":"2025-02-02T10:26:26Z","name":"Black","vendor":{"id":3,"registered":"2025-02-02T10:26:49Z","name":"Landu","extra":{}},"material":"PLA","price":12.99,"density":1.24,"diameter":1.75,"weight":1000.0,"settings_extruder_temp":220,"settings_bed_temp":60,"color_hex":"000000","extra":{}},"price":12.99,"remaining_weight":1000.0,"initial_weight":1000.0,"used_weight":0.0,"remaining_length":335283.6194167644,"used_length":0.0,"archived":false,"extra":{}},{"id":10,"registered":"2025-02-02T10:35:23Z","first_used":"2025-01-19T23:00:00Z","filament":{"id":10,"registered":"2025-02-02T10:34:26Z","name":"Grau","vendor":{"id":4,"registered":"2025-02-02T10:33:14Z","name":"Amazon","extra":{}},"material":"PETG","price":15.19,"density":1.25,"diameter":1.75,"weight":1000.0,"color_hex":"5e5e5e","extra":{}},"price":15.19,"remaining_weight":1000.0,"initial_weight":1000.0,"used_weight":0.0,"remaining_length":332601.35046143027,"used_length":0.0,"archived":false,"extra":{}}]
[36mopenspoolman_1  |[0m 200
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m 200
